,symbol,date,open,high,low,close,adj_close,volume
182,ADA-USD,2022-07-02,0.44818,0.460592,0.442332,0.456351,0.456351,494852064
183,ADA-USD,2022-07-03,0.456321,0.458882,0.444546,0.455587,0.455587,439469536
184,ADA-USD,2022-07-04,0.455612,0.473209,0.445301,0.469644,0.469644,808524892
185,ADA-USD,2022-07-05,0.469569,0.470673,0.44544,0.457632,0.457632,766706338
186,ADA-USD,2022-07-06,0.457668,0.464291,0.449115,0.462179,0.462179,622551308
187,ADA-USD,2022-07-07,0.46221,0.481945,0.461557,0.477812,0.477812,619107061
188,ADA-USD,2022-07-08,0.477817,0.490917,0.461916,0.467311,0.467311,827327238
189,ADA-USD,2022-07-09,0.46729,0.484265,0.466491,0.47876,0.47876,666827059
190,ADA-USD,2022-07-10,0.478771,0.479429,0.457067,0.46322,0.46322,612314122
191,ADA-USD,2022-07-11,0.463181,0.463181,0.433865,0.43552,0.43552,737643033
192,ADA-USD,2022-07-12,0.435581,0.440906,0.417435,0.417928,0.417928,707915451
193,ADA-USD,2022-07-13,0.417881,0.43973,0.406437,0.438108,0.438108,977278539
194,ADA-USD,2022-07-14,0.438057,0.444419,0.417741,0.441025,0.441025,861474952
195,ADA-USD,2022-07-15,0.441115,0.45156,0.433968,0.442456,0.442456,739541229
196,ADA-USD,2022-07-16,0.442445,0.457927,0.432458,0.45723,0.45723,653009372
197,ADA-USD,2022-07-17,0.457318,0.465061,0.44379,0.447353,0.447353,695937971
198,ADA-USD,2022-07-18,0.447415,0.497246,0.446383,0.492543,0.492543,1514608156
199,ADA-USD,2022-07-19,0.492078,0.524594,0.474607,0.515768,0.515768,1558576681
200,ADA-USD,2022-07-20,0.515801,0.546,0.489268,0.491043,0.491043,1559480054
201,ADA-USD,2022-07-21,0.491071,0.501448,0.477235,0.500098,0.500098,929201777
202,ADA-USD,2022-07-22,0.500091,0.510643,0.478904,0.483946,0.483946,783147406
203,ADA-USD,2022-07-23,0.483727,0.517532,0.475516,0.517368,0.517368,837188756
204,ADA-USD,2022-07-24,0.51736,0.534074,0.510632,0.513814,0.513814,910596091
205,ADA-USD,2022-07-25,0.513763,0.514812,0.476237,0.47625,0.47625,747132740
206,ADA-USD,2022-07-26,0.476298,0.476604,0.452105,0.467607,0.467607,753266177
207,ADA-USD,2022-07-27,0.467713,0.510553,0.459825,0.510553,0.510553,1108377917
208,ADA-USD,2022-07-28,0.51058,0.522948,0.492112,0.513328,0.513328,1404871202
209,ADA-USD,2022-07-29,0.513228,0.544084,0.508333,0.523335,0.523335,1601170272
210,ADA-USD,2022-07-30,0.523219,0.551218,0.511981,0.525576,0.525576,1247885850
211,ADA-USD,2022-07-31,0.525593,0.542536,0.514951,0.51702,0.51702,875157898
212,ADA-USD,2022-08-01,0.517051,0.525733,0.502531,0.514123,0.514123,647889797
213,ADA-USD,2022-08-02,0.513907,0.51461,0.490221,0.496833,0.496833,709947033
214,ADA-USD,2022-08-03,0.496866,0.515743,0.490236,0.500988,0.500988,553477710
215,ADA-USD,2022-08-04,0.500975,0.51042,0.494889,0.499668,0.499668,499753654
216,ADA-USD,2022-08-05,0.499582,0.518427,0.499514,0.517503,0.517503,536832135
217,ADA-USD,2022-08-06,0.517564,0.521468,0.511206,0.511256,0.511256,370884770
218,ADA-USD,2022-08-07,0.511372,0.536664,0.507668,0.52747,0.52747,495713645
219,ADA-USD,2022-08-08,0.527488,0.548407,0.523633,0.536596,0.536596,782794306
220,ADA-USD,2022-08-09,0.536656,0.537085,0.507641,0.514052,0.514052,636681258
221,ADA-USD,2022-08-10,0.513992,0.537886,0.504061,0.537093,0.537093,816259967
222,ADA-USD,2022-08-11,0.537104,0.546598,0.529891,0.531258,0.531258,819277170
223,ADA-USD,2022-08-12,0.531195,0.541442,0.522035,0.540753,0.540753,538287825
224,ADA-USD,2022-08-13,0.540708,0.566392,0.538688,0.559813,0.559813,930190208
225,ADA-USD,2022-08-14,0.559819,0.593898,0.557554,0.570343,0.570343,1180283864
226,ADA-USD,2022-08-15,0.570386,0.58101,0.545605,0.551171,0.551171,876107175
227,ADA-USD,2022-08-16,0.551004,0.569267,0.549157,0.557915,0.557915,734187541
228,ADA-USD,2022-08-17,0.557921,0.579925,0.532967,0.537038,0.537038,1035477916
229,ADA-USD,2022-08-18,0.5373,0.542983,0.511413,0.512633,0.512633,642877241
230,ADA-USD,2022-08-19,0.512698,0.512698,0.449319,0.45098,0.45098,1294433367
231,ADA-USD,2022-08-20,0.450875,0.462979,0.43887,0.451388,0.451388,792647751
232,ADA-USD,2022-08-21,0.451266,0.472278,0.448482,0.463546,0.463546,616272980
233,ADA-USD,2022-08-22,0.463536,0.463536,0.440015,0.461446,0.461446,722091304
234,ADA-USD,2022-08-23,0.461483,0.46881,0.447805,0.465207,0.465207,562953519
235,ADA-USD,2022-08-24,0.465182,0.466601,0.454518,0.458109,0.458109,494717036
236,ADA-USD,2022-08-25,0.458108,0.473415,0.458041,0.464999,0.464999,525337287
237,ADA-USD,2022-08-26,0.464959,0.481639,0.428157,0.430863,0.430863,1299179883
238,ADA-USD,2022-08-27,0.431039,0.450795,0.428077,0.449703,0.449703,733099946
239,ADA-USD,2022-08-28,0.449719,0.453401,0.430049,0.430049,0.430049,519341943
240,ADA-USD,2022-08-29,0.43007,0.452049,0.427682,0.450703,0.450703,587946527
241,ADA-USD,2022-08-30,0.450736,0.462546,0.440018,0.452169,0.452169,640051711
242,ADA-USD,2022-08-31,0.452263,0.462779,0.446055,0.446665,0.446665,521553602
243,ADA-USD,2022-09-01,0.446677,0.458502,0.442476,0.457481,0.457481,582859437
244,ADA-USD,2022-09-02,0.457464,0.465639,0.449913,0.454559,0.454559,525812957
245,ADA-USD,2022-09-03,0.454534,0.484817,0.453994,0.480387,0.480387,778592386
246,ADA-USD,2022-09-04,0.480372,0.505828,0.476805,0.503084,0.503084,907968827
247,ADA-USD,2022-09-05,0.503168,0.505339,0.483885,0.499121,0.499121,646475147
248,ADA-USD,2022-09-06,0.499091,0.511156,0.462991,0.463066,0.463066,982012136
249,ADA-USD,2022-09-07,0.463011,0.481619,0.455477,0.479282,0.479282,693147052
250,ADA-USD,2022-09-08,0.479274,0.481431,0.464569,0.479274,0.479274,647768733
251,ADA-USD,2022-09-09,0.479253,0.502938,0.478677,0.50292,0.50292,858927416
252,ADA-USD,2022-09-10,0.502842,0.523493,0.496362,0.512422,0.512422,995666468
253,ADA-USD,2022-09-11,0.51238,0.51915,0.503308,0.509752,0.509752,705305295
254,ADA-USD,2022-09-12,0.509751,0.518862,0.49782,0.501546,0.501546,856809100
255,ADA-USD,2022-09-13,0.501495,0.507524,0.462914,0.468881,0.468881,1004511415
256,ADA-USD,2022-09-14,0.463912,0.485709,0.463049,0.481376,0.481376,737527013
257,ADA-USD,2022-09-15,0.481374,0.481406,0.463869,0.465644,0.465644,685227625
258,ADA-USD,2022-09-16,0.465703,0.47413,0.456019,0.474126,0.474126,558761609
259,ADA-USD,2022-09-17,0.474221,0.487726,0.473099,0.487156,0.487156,511814025
260,ADA-USD,2022-09-18,0.487091,0.489621,0.444655,0.447186,0.447186,677522389
261,ADA-USD,2022-09-19,0.447283,0.455685,0.434388,0.453504,0.453504,776470650
262,ADA-USD,2022-09-20,0.453543,0.454071,0.438814,0.441899,0.441899,544680283
263,ADA-USD,2022-09-21,0.441951,0.461842,0.432546,0.441159,0.441159,1223771049
264,ADA-USD,2022-09-22,0.440876,0.465499,0.43571,0.458966,0.458966,762487961
265,ADA-USD,2022-09-23,0.458951,0.479108,0.448352,0.461821,0.461821,1025328778
266,ADA-USD,2022-09-24,0.46183,0.467096,0.451294,0.4516,0.4516,582129449
267,ADA-USD,2022-09-25,0.451599,0.461773,0.440216,0.446188,0.446188,528836100
268,ADA-USD,2022-09-26,0.446299,0.45027,0.438234,0.446757,0.446757,630690579
269,ADA-USD,2022-09-27,0.446819,0.462494,0.438172,0.44189,0.44189,683067297
270,ADA-USD,2022-09-28,0.441782,0.442514,0.426414,0.43729,0.43729,618645006
271,ADA-USD,2022-09-29,0.437308,0.438368,0.428464,0.43817,0.43817,533583651
272,ADA-USD,2022-09-30,0.438183,0.440544,0.430249,0.434414,0.434414,562475136
273,ADA-USD,2022-10-01,0.434429,0.436231,0.428957,0.430293,0.430293,317805815
274,ADA-USD,2022-10-02,0.430284,0.432294,0.418966,0.419633,0.419633,404886268
275,ADA-USD,2022-10-03,0.419644,0.428601,0.418097,0.427998,0.427998,454947649
276,ADA-USD,2022-10-04,0.428003,0.43722,0.42592,0.435765,0.435765,443212603
277,ADA-USD,2022-10-05,0.435777,0.436221,0.424712,0.431273,0.431273,442089311
278,ADA-USD,2022-10-06,0.431265,0.436684,0.426789,0.428687,0.428687,429115801
279,ADA-USD,2022-10-07,0.428693,0.430319,0.422391,0.42432,0.42432,412845097
280,ADA-USD,2022-10-08,0.424253,0.426762,0.420112,0.421736,0.421736,295762328
281,ADA-USD,2022-10-09,0.421791,0.424001,0.419975,0.423072,0.423072,280279986
282,ADA-USD,2022-10-10,0.423054,0.426265,0.401788,0.401801,0.401801,522186013
283,ADA-USD,2022-10-11,0.401735,0.401735,0.388473,0.39054,0.39054,647675205
284,ADA-USD,2022-10-12,0.390583,0.395019,0.37864,0.3813,0.3813,470666876
285,ADA-USD,2022-10-13,0.381323,0.382009,0.351169,0.377638,0.377638,1059234268
286,ADA-USD,2022-10-14,0.377629,0.388534,0.362047,0.366851,0.366851,563104935
287,ADA-USD,2022-10-15,0.366849,0.369367,0.362083,0.363744,0.363744,349542728
288,ADA-USD,2022-10-16,0.363813,0.374418,0.363813,0.370281,0.370281,337167739
289,ADA-USD,2022-10-17,0.370271,0.375328,0.366599,0.372345,0.372345,360241999
290,ADA-USD,2022-10-18,0.372343,0.373903,0.359318,0.36182,0.36182,435708572
291,ADA-USD,2022-10-19,0.361892,0.362199,0.349577,0.350032,0.350032,430500856
292,ADA-USD,2022-10-20,0.350044,0.355504,0.337724,0.340254,0.340254,497190070
293,ADA-USD,2022-10-21,0.340251,0.349577,0.330994,0.349077,0.349077,513576018
294,ADA-USD,2022-10-22,0.349098,0.353987,0.343961,0.351409,0.351409,345854400
295,ADA-USD,2022-10-23,0.351398,0.3633,0.346602,0.362099,0.362099,394201921
296,ADA-USD,2022-10-24,0.362096,0.36459,0.354384,0.357857,0.357857,389895509
297,ADA-USD,2022-10-25,0.357838,0.414189,0.35771,0.401988,0.401988,1215554912
298,ADA-USD,2022-10-26,0.401672,0.410212,0.396357,0.403492,0.403492,761857225
299,ADA-USD,2022-10-27,0.403511,0.414268,0.388504,0.388697,0.388697,719088729
300,ADA-USD,2022-10-28,0.388671,0.410745,0.380107,0.404507,0.404507,618236710
301,ADA-USD,2022-10-29,0.404508,0.435729,0.402261,0.419778,0.419778,855151911
302,ADA-USD,2022-10-30,0.419864,0.421159,0.400375,0.406047,0.406047,577564479
303,ADA-USD,2022-10-31,0.40603,0.415174,0.398713,0.406336,0.406336,569992895
304,ADA-USD,2022-11-01,0.406289,0.414435,0.399925,0.401402,0.401402,452398724
305,ADA-USD,2022-11-02,0.401385,0.407748,0.382296,0.386076,0.386076,741360035
306,ADA-USD,2022-11-03,0.38606,0.398447,0.385136,0.38942,0.38942,445099982
307,ADA-USD,2022-11-04,0.389397,0.425307,0.388812,0.421525,0.421525,909794346
308,ADA-USD,2022-11-05,0.421525,0.436214,0.420775,0.426735,0.426735,701622249
309,ADA-USD,2022-11-06,0.426749,0.430276,0.403005,0.403005,0.403005,495843423
310,ADA-USD,2022-11-07,0.402966,0.415743,0.399029,0.404259,0.404259,554735710
311,ADA-USD,2022-11-08,0.404234,0.413486,0.353258,0.371834,0.371834,1420168187
312,ADA-USD,2022-11-09,0.371961,0.37525,0.312378,0.317837,0.317837,1446651845
313,ADA-USD,2022-11-10,0.317892,0.376563,0.314274,0.368977,0.368977,1353707790
314,ADA-USD,2022-11-11,0.368967,0.373032,0.343391,0.354667,0.354667,595121832
315,ADA-USD,2022-11-12,0.354899,0.355834,0.338529,0.339144,0.339144,389700815
316,ADA-USD,2022-11-13,0.339182,0.344869,0.327357,0.330127,0.330127,405636157
317,ADA-USD,2022-11-14,0.330123,0.340556,0.315946,0.331849,0.331849,484659345
318,ADA-USD,2022-11-15,0.331874,0.344129,0.330337,0.337009,0.337009,312070544
319,ADA-USD,2022-11-16,0.336964,0.34393,0.325434,0.332382,0.332382,279986402
320,ADA-USD,2022-11-17,0.332421,0.334028,0.319963,0.324859,0.324859,238288352
321,ADA-USD,2022-11-18,0.324869,0.332156,0.321397,0.326221,0.326221,223268757
322,ADA-USD,2022-11-19,0.326217,0.331688,0.323074,0.328512,0.328512,160053174
323,ADA-USD,2022-11-20,0.328513,0.330734,0.311079,0.312307,0.312307,241625735
324,ADA-USD,2022-11-21,0.3123,0.312622,0.297288,0.304548,0.304548,402254597
325,ADA-USD,2022-11-22,0.304524,0.315869,0.299104,0.311922,0.311922,303965817
326,ADA-USD,2022-11-23,0.311983,0.319166,0.309854,0.318317,0.318317,326001398
327,ADA-USD,2022-11-24,0.318333,0.320685,0.31254,0.316458,0.316458,221490892
328,ADA-USD,2022-11-25,0.31642,0.316827,0.308314,0.314989,0.314989,205372207
329,ADA-USD,2022-11-26,0.314953,0.321897,0.312215,0.31379,0.31379,206097213
330,ADA-USD,2022-11-27,0.313793,0.319191,0.312288,0.312454,0.312454,167898046
331,ADA-USD,2022-11-28,0.312464,0.313785,0.301404,0.3067,0.3067,268746809
332,ADA-USD,2022-11-29,0.306697,0.31237,0.30497,0.309372,0.309372,184241191
333,ADA-USD,2022-11-30,0.309385,0.320628,0.309058,0.318883,0.318883,272587134
334,ADA-USD,2022-12-01,0.318891,0.319462,0.313623,0.314484,0.314484,205527704
335,ADA-USD,2022-12-02,0.314494,0.319842,0.311833,0.319407,0.319407,189604155
336,ADA-USD,2022-12-03,0.3194,0.325595,0.31713,0.319654,0.319654,228514876
337,ADA-USD,2022-12-04,0.319633,0.323657,0.318834,0.32275,0.32275,174449332
338,ADA-USD,2022-12-05,0.322709,0.328756,0.317321,0.319517,0.319517,202743238
339,ADA-USD,2022-12-06,0.319513,0.320856,0.314313,0.318464,0.318464,162651156
340,ADA-USD,2022-12-07,0.318478,0.319006,0.308061,0.31032,0.31032,224226547
341,ADA-USD,2022-12-08,0.310321,0.315648,0.308138,0.314843,0.314843,164158396
342,ADA-USD,2022-12-09,0.314823,0.316276,0.309368,0.311677,0.311677,158935988
343,ADA-USD,2022-12-10,0.311708,0.314801,0.31126,0.312606,0.312606,95343947
344,ADA-USD,2022-12-11,0.312621,0.314907,0.306742,0.307711,0.307711,121149579
345,ADA-USD,2022-12-12,0.307699,0.307808,0.30264,0.306949,0.306949,180119689
346,ADA-USD,2022-12-13,0.306941,0.318048,0.300175,0.312865,0.312865,304333274
347,ADA-USD,2022-12-14,0.312916,0.315206,0.306783,0.308134,0.308134,255357209
348,ADA-USD,2022-12-15,0.30812,0.308493,0.298362,0.300201,0.300201,221898095
349,ADA-USD,2022-12-16,0.300207,0.301146,0.261786,0.26407,0.26407,415410448
350,ADA-USD,2022-12-17,0.264024,0.267248,0.260272,0.2669,0.2669,336512356
351,ADA-USD,2022-12-18,0.266926,0.270685,0.263998,0.266335,0.266335,178941855
352,ADA-USD,2022-12-19,0.266348,0.269289,0.25114,0.252944,0.252944,225101432
353,ADA-USD,2022-12-20,0.252961,0.261469,0.25221,0.259007,0.259007,187028227
354,ADA-USD,2022-12-21,0.258994,0.259201,0.249219,0.253154,0.253154,204481179
355,ADA-USD,2022-12-22,0.253158,0.256763,0.248176,0.256523,0.256523,174290867
356,ADA-USD,2022-12-23,0.256541,0.262308,0.255814,0.259429,0.259429,178906111
357,ADA-USD,2022-12-24,0.259427,0.26039,0.257364,0.259368,0.259368,90666010
358,ADA-USD,2022-12-25,0.259371,0.259905,0.2553,0.25927,0.25927,118238326
359,ADA-USD,2022-12-26,0.259293,0.265307,0.25799,0.265297,0.265297,151542330
360,ADA-USD,2022-12-27,0.265306,0.265969,0.257486,0.26037,0.26037,164331309
361,ADA-USD,2022-12-28,0.260384,0.260842,0.247964,0.248378,0.248378,209596269
362,ADA-USD,2022-12-29,0.24838,0.24846,0.241094,0.24414,0.24414,214425739
363,ADA-USD,2022-12-30,0.244126,0.245987,0.24035,0.245557,0.245557,159952057
364,ADA-USD,2022-12-31,0.245577,0.251686,0.244431,0.246466,0.246466,144122815
